        -1.0573e+02, -2.8629e-20, -3.4739e-01, -8.5990e-14, -3.0638e-08,
        -2.5648e+03, -1.0695e-10, -5.5777e+00, -1.4364e+01, -1.5003e-06,
        -2.7343e-35, -2.5616e-18, -3.5547e-10,  2.7442e+02, -1.1786e-15,
        -3.1675e-18, -7.4879e-31, -2.0805e-04, -3.8036e-11, -4.1482e-08,
        -2.8072e+00,  6.2473e+02, -2.6677e-06, -8.1711e-15, -5.9171e-11,
        -4.6593e-35, -6.2305e-04, -5.1736e+02, -6.0643e-39, -1.3108e-36,
        -1.3531e-34, -4.8674e-30, -2.0683e-39, -2.8135e-28, -8.8578e+01,
        -5.1432e+03, -4.1240e-16, -2.7306e+02, -5.0466e-37, -1.3397e-27,
        -6.8702e-11, -6.5441e-24, -1.7531e-13, -8.5245e-05, -1.0894e-37,
        -2.4909e-29, -1.0085e-36, -9.3915e-23, -1.1179e-05, -5.7113e+00,
         4.4361e+02, -1.3046e-06, -9.1441e-08, -4.6379e-34, -5.8503e-08,
        -2.4577e-30], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([ 1.7647e+02, -2.9695e+04,  3.7517e+02, -5.9764e+04,  6.1723e+02,
        -5.7745e+02, -3.2077e+02,  4.2403e+02,  1.6805e+02,  4.9195e+02,
         9.6734e+01,  7.4164e+02, -5.6547e+01, -5.2595e+04,  2.5622e+02,
        -1.6783e+02, -3.9808e+02,  7.5328e+01, -6.0594e+04,  1.6423e+02,
        -4.2275e+02,  7.2842e+02, -4.3489e+02, -3.9572e+02,  1.0228e+02,
         5.2656e+00, -4.3344e+01, -8.3406e+01,  2.4512e+02,  4.0936e+02,
        -2.6191e+02, -3.3397e+02,  4.8961e+02, -8.9628e+02, -1.1436e+02,
        -2.9233e+02,  6.5359e+01, -1.2188e+00,  1.6875e+02,  7.8469e+01,
         5.5312e+00, -2.9672e+01,  9.8125e+00,  1.7958e+02, -3.8556e+02,
        -3.1031e+02,  8.4223e+02, -1.6280e+02,  8.4480e+02, -1.2080e+02,
         6.3141e+01,  9.2241e+02,  1.3455e+02, -2.0648e+02, -2.5366e+02,
         8.2578e+01, -5.1831e+02, -2.6203e+01, -6.0500e+01, -2.7261e+04,
        -7.3327e+02,  5.1894e+02,  8.6188e+01,  2.4536e+02,  6.3314e+02,
        -2.6453e+01,  1.3700e+02, -3.5734e+01, -3.3505e+02,  1.4111e+02,
         2.4605e+02,  2.5738e+02, -2.9623e+02, -1.6370e+05,  4.7625e+01,
        -2.6595e+04,  1.7170e+02, -3.3055e+02,  5.0786e+02,  9.5250e+01,
         1.4281e+01,  2.5595e+02, -5.2300e+02,  4.2270e+02, -1.2547e+01,
        -2.8239e+02,  3.6438e+02, -6.3834e+02, -1.0648e+02, -5.5753e+02,
        -6.5125e+01], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-5.4338e-36, -5.5329e-39, -1.4943e-34, -2.6334e-33, -4.2076e-36,
        -1.7475e-32, -9.4381e-31, -5.9736e-35, -6.3298e-34, -1.5390e-34,
        -2.1047e-34, -1.2287e-32, -1.9377e-31, -6.8897e-38, -4.0414e-31,
        -1.3803e-38, -1.2268e-33, -3.5630e-33, -2.3942e-34, -1.2666e-36,
        -6.7932e-35, -4.7731e-32, -1.8345e-32, -1.5095e-34, -7.1578e-34,
        -1.0499e-33, -1.2178e-33, -4.0232e-37, -9.9286e-37, -2.0392e-31,
        -8.0234e-34, -2.0964e-38, -9.8916e-38, -1.6678e-35, -1.0221e-38,
        -3.7227e-37, -7.7212e-38, -3.3722e-37, -4.7558e-32, -2.5351e-37,
        -2.3057e-35, -2.3130e-35, -1.4529e-31, -1.3908e-36, -2.9009e-37,
        -2.8252e-31, -5.7182e-33, -5.3656e-36, -1.7327e-33, -2.3113e-36,
        -1.0492e-37, -9.7677e-32, -3.3494e-34, -2.1899e-38, -6.7341e-38,
        -5.6571e-35, -3.1593e-32, -1.3804e-38, -2.7584e-33, -1.4995e-37,
        -1.8241e-37, -8.1856e-34, -7.5700e-33, -3.5286e-31, -2.6053e-37,
        -1.9804e-38, -4.3890e-35, -9.3289e-38, -4.7512e-37, -2.1864e-34,
        -7.1177e-38, -5.6533e-31, -1.6519e-33, -5.2272e-36, -2.4921e-33,
        -3.5674e-37, -1.8617e-31, -4.1692e-37, -4.1775e-33, -3.7963e-31,
        -5.0701e-36, -8.5275e-31, -1.1348e-37, -1.4309e-35, -1.1488e-32,
        -4.2756e-37, -1.2688e-35, -3.2784e-32, -1.1912e-38, -3.0635e-33,
        -2.8742e-37], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.0035e-33, -1.3786e-33, -9.5145e-33, -2.4544e-34, -5.7110e-34,
        -8.3382e-32, -2.2216e-31, -1.1664e-33, -6.4605e-35, -8.4053e-34,
        -1.7152e-33, -2.0681e-33, -5.7430e-34, -5.9235e-31, -6.6269e-31,
        -1.2532e-31, -1.6532e-34, -8.5824e-32, -4.2461e-31, -5.5352e-34,
        -2.2346e-33, -1.7745e-34, -3.0215e-34, -2.9911e-33, -6.6020e-32,
        -5.3612e-34, -1.5774e-33, -9.3547e-33, -3.7353e-34, -5.0548e-33,
        -1.5159e-34, -7.9134e-34, -4.7257e-32, -3.5284e-34, -6.3947e-35,
        -1.1799e-33, -1.3756e-33, -1.0260e-34, -8.5999e-34, -1.7669e-33,
        -2.1798e-33, -9.1339e-32, -1.3389e-33, -7.2636e-34, -1.4037e-33,
        -8.4039e-32, -3.7560e-32, -6.5075e-35, -1.8157e-32, -1.1846e-33,
        -2.3548e-32, -1.6429e-34, -3.6628e-34, -4.0506e-32, -5.1448e-31,
        -3.5872e-32, -4.5224e-34, -7.3333e-31, -2.0162e-34, -6.8922e-32,
        -1.4962e-33, -6.7398e-34, -7.4723e-32, -6.9937e-34, -5.7439e-34,
        -4.6590e-32, -9.0532e-34, -1.4219e-32, -3.9924e-32, -2.4836e-34,
        -6.4351e-34, -2.0271e-33, -1.3140e-32, -1.9173e-33, -5.4054e-34,
        -3.7213e-32, -2.4046e-34, -1.9076e-33, -1.4256e-34, -6.2188e-34,
        -7.3793e-34, -1.2184e-31, -1.4267e-33, -3.7813e-34, -4.3566e-33,
        -9.9851e-34, -2.7371e-32, -1.9403e-31, -9.0410e-34, -3.4484e-34,
        -9.5281e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-6.5640e-31, -1.1392e-33, -9.8516e-34, -2.2292e-33, -7.5175e-34,
        -2.9487e-33, -1.6579e-34, -1.1303e-32, -1.0943e-32, -5.7823e-33,
        -9.2225e-34, -1.4557e-33, -3.6243e-34, -7.5034e-34, -4.5782e-32,
        -1.2269e-33, -2.6181e-31, -5.2324e-34, -1.6298e-33, -7.6078e-35,
        -6.9871e-34, -2.2156e-34, -3.1604e-33, -1.4113e-33, -1.3495e-33,
        -5.3856e-34, -6.9589e-35, -2.7804e-33, -9.3877e-33, -6.7718e-34,
        -1.9090e-35, -7.1649e-34, -1.1505e-33, -8.7870e-33, -6.8366e-33,
        -5.5313e-33, -1.7460e-31, -8.6996e-34, -1.1061e-33, -2.6399e-33,
        -7.0802e-34, -1.2267e-32, -5.6735e-33, -2.7356e-33, -1.4209e-34,
        -2.0779e-33, -1.4826e-33, -4.6828e-31, -1.2645e-33, -1.3004e-33,
        -2.2233e-33, -1.8695e-34, -1.4445e-33, -1.0279e-34, -6.6434e-31,
        -1.6298e-33, -5.3969e-34, -1.6025e-32, -3.4259e-34, -6.5048e-32,
        -2.7112e-34, -3.8040e-31, -2.8024e-34, -6.0656e-34, -1.9159e-31,
        -9.7980e-34, -2.5485e-35, -9.5187e-34, -8.3695e-36, -1.6107e-33,
        -1.3636e-34, -1.8853e-33, -8.4899e-34, -5.0255e-34, -6.0214e-34,
        -1.5655e-33, -9.6367e-32, -1.1394e-33, -7.1281e-31, -1.6934e-33,
        -4.7275e-33, -5.8022e-34, -1.9184e-34, -9.5234e-34, -1.7850e-32,
        -1.2648e-34, -1.0940e-33, -3.3243e-34, -1.3901e-33, -1.5636e-33,
        -2.0548e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.8412e-18, -1.4637e-25, -1.5105e+01, -2.3705e-33, -1.7707e-31,
        -4.4382e-12, -1.4048e-04, -6.8566e-18, -3.5560e-19, -5.4651e-02,
        -4.0084e-27, -4.5318e-01, -5.8787e-32, -3.9702e-07, -1.7684e-34,
        -3.5221e-06, -5.3381e-02, -4.5808e+04, -5.7174e-31, -2.1989e-01,
        -1.7395e-23, -6.8055e-11, -1.0966e-29, -6.1984e-15, -1.3264e-10,
        -9.8218e-15, -9.6367e-11, -8.2381e-07, -1.1997e-34,  3.2339e+02,
        -3.6842e-05, -3.7450e-14, -6.8516e-16, -3.4850e+02, -2.2762e-33,
        -4.8629e-06, -3.5258e-04, -3.0277e-09, -5.6376e-02, -2.5356e-02,
        -8.1693e-23, -6.2275e-10, -7.8394e-35, -5.8413e-39, -7.4698e-25,
        -3.3776e-36, -2.0494e-04, -5.9365e-23,  2.0175e+02, -1.7589e-25,
        -2.7008e-12, -1.7190e-12, -1.4108e-33, -1.7860e-31, -1.8420e-37,
        -4.6890e-19, -2.6224e-37, -7.6628e-06, -3.6265e-22, -6.1493e-38,
        -3.1300e-25, -6.8104e-21, -9.3965e-05, -4.1949e-06, -1.6678e-29,
        -6.4927e-16, -8.1983e-24, -8.2745e-01, -6.0158e-30, -1.6671e+01,
        -5.9986e-12, -3.5143e-25, -1.5828e-13, -1.7936e-07, -5.9820e-36,
        -7.4776e-19, -1.2527e-24, -5.8307e-05, -8.2605e+04, -3.6273e-20,
        -3.5922e-25, -1.0485e-32, -1.6192e+00, -5.2591e-03, -6.5243e-19,
        -1.4990e-02, -1.0168e-01, -5.0970e-03, -1.5242e-32, -9.5133e-15,
        -7.6975e+03], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-5.3473e+02,  2.2586e+02,  8.6750e+01, -4.4281e+02,  2.0455e+02,
         1.7509e+02,  3.9316e+02, -8.9438e+01,  1.1819e+02,  1.4562e+02,
         4.7189e+02,  3.8844e+02, -2.9131e+02,  3.6300e+02, -2.6453e+02,
        -1.9788e+02,  2.5023e+02, -1.9781e+01,  5.1942e+02, -1.1843e+04,
        -1.0203e+03, -7.1431e+02, -3.3758e+02,  4.4675e+02,  3.5159e+02,
         2.5614e+02,  3.9044e+02,  1.4170e+02,  6.3297e+01,  4.1723e+02,
        -1.7447e+02, -2.5199e+03, -2.2798e+04,  3.1328e+02, -1.1848e+02,
        -4.9205e+02,  3.5614e+02,  6.6531e+01,  8.7953e+01,  3.9223e+02,
         1.1008e+02, -2.6945e+02, -8.4505e+02, -1.9131e+04,  1.7388e+02,
        -1.6875e+00,  4.2994e+02,  6.2038e+02, -1.2503e+05, -4.7147e+02,
         9.0625e-01,  9.5281e+01,  2.8552e+02, -6.0992e+04, -2.4047e+02,
        -3.0259e+02, -1.4203e+01,  2.6047e+01, -1.2599e+03,  1.9930e+02,
         1.7442e+02,  4.5972e+02, -1.4173e+02, -3.3562e+01, -4.5791e+02,
         2.0920e+02, -3.4972e+02, -1.4320e+02, -1.1192e+02,  2.5770e+02,
         4.0225e+02, -9.8625e+01,  9.8841e+02, -2.6011e+02, -8.7680e+02,
        -1.6872e+02,  3.7616e+02, -1.3930e+02,  6.9812e+01,  4.8497e+02,
        -1.9681e+02, -5.8356e+02, -2.4983e+02, -1.3888e+02, -4.6084e+02,
         1.1486e+02,  2.6358e+02,  1.7850e+02,  2.6203e+01,  1.8933e+02,
        -1.7642e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([ 8.3609e+01, -2.4445e+02,  2.4359e+02,  6.0656e+01,  1.9638e+02,
         7.9261e+02,  4.4812e+01, -3.1230e+02, -4.2283e+04, -2.6994e+02,
        -1.0279e+03,  3.8642e+02, -1.0417e+02, -1.9498e+02,  4.5766e+01,
         7.5439e+02,  5.8203e+01,  9.1297e+01,  1.7447e+02, -4.4311e+02,
        -2.2898e+02,  2.1467e+02,  1.6812e+02, -4.5894e+02,  1.9661e+02,
        -3.4214e+02,  8.3578e+01, -1.3169e+02,  1.3873e+02, -2.4546e+03,
        -2.1216e+02,  2.2244e+02,  2.0655e+02, -5.9908e+02, -7.7920e+02,
        -1.8505e+02, -2.4702e+02,  7.2375e+01,  7.1333e+02, -2.9017e+02,
         2.6016e+02,  1.6238e+02, -7.8375e+01, -3.0378e+02,  5.7781e+01,
         7.2812e+00,  1.2478e+02, -5.9014e+02,  2.1189e+02,  4.1270e+02,
        -5.1352e+02, -6.1005e+02,  4.4430e+02, -1.2388e+02, -1.7528e+02,
        -1.7647e+02,  2.9294e+02,  1.6392e+02,  3.7886e+02, -2.1062e+02,
        -4.3816e+02,  3.9438e+02, -3.3266e+02, -1.1042e+02, -3.4783e+02,
        -1.6777e+02, -3.5531e+01, -4.0006e+02,  4.3784e+02, -4.6191e+02,
        -1.1777e+02,  2.4611e+02, -1.8922e+01, -2.1338e+04, -8.2281e+01,
        -7.4094e+01,  5.5155e+02, -3.9920e+03, -2.0930e+02,  2.7033e+02,
        -2.2500e+01, -5.5938e+01, -7.0078e+01, -1.2661e+05, -1.2611e+02,
        -1.7794e+02,  7.8922e+01, -1.5294e+02, -4.7264e+02,  2.9981e+02,
         1.5589e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.8868e-20, -9.1493e-27, -4.4030e-38, -2.0648e-20, -6.3211e+04,
        -6.6964e-31, -3.7480e-01, -3.9520e-22, -5.6395e-33, -2.9344e-26,
        -4.9718e-18, -3.3752e-32, -1.1286e+02, -3.5685e-36, -8.3578e+02,
        -1.5844e-38, -8.8187e-23, -1.5248e+02, -9.6879e-09, -5.0923e-13,
        -1.3998e+01, -2.1097e-21, -1.2715e-26, -5.6188e-14, -6.5403e-32,
        -5.4431e+03, -5.0345e-24, -5.8225e-39, -1.2840e-22, -9.5929e+00,
        -9.8908e-33, -2.4673e-21, -6.5193e-21, -2.2430e-30, -1.0018e-02,
        -4.9095e-19, -3.3318e-06, -4.9423e-03, -8.9181e-10, -3.5414e-05,
        -6.4012e-12, -6.0908e-09, -1.9393e-38, -8.0632e-11, -4.8410e-04,
        -4.5800e-35, -6.1620e-33, -5.5708e-09, -5.8145e-04, -1.9762e-12,
        -1.5874e+05, -1.9731e+02, -1.0192e+02,  2.4811e+02, -1.0757e-24,
        -1.0809e-27, -1.9150e-10, -7.0386e-39, -5.6019e-16, -2.0682e-29,
        -6.0161e-15, -1.0992e-08, -1.1445e-35, -6.0812e+01, -3.1290e-29,
        -8.0151e-12, -7.1344e+01, -5.8442e-37, -2.5190e-30, -2.0492e-18,
        -9.4245e-36, -8.2419e-10, -1.6141e-26, -1.9322e-05, -1.6895e-27,
        -1.0452e+02, -2.9836e+04, -3.5004e-03, -1.4682e-33, -4.0195e-20,
        -9.4694e-33, -1.3936e-02, -2.3192e-18, -9.0397e+02, -1.1797e+02,
        -2.5578e-03, -8.6668e-04, -1.1988e-17, -3.2032e-34, -2.8628e-04,
        -6.6944e-25], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.4123e-38, -2.1133e-22, -1.9524e+01, -6.2077e-14, -4.3310e-30,
        -1.0975e-13, -3.3157e-18, -3.8497e-39, -1.9070e-31, -3.3107e-19,
        -6.1907e-16, -1.7457e-27, -1.2491e-29, -5.6969e-32, -7.3295e+02,
        -4.1661e-38, -1.2108e+00, -3.0684e-30, -3.7195e-26, -1.3136e-22,
        -2.0182e-10, -5.1114e-34, -3.2741e-19, -7.7090e-35, -4.5048e-27,
        -6.7771e-17, -2.6257e-20, -1.8114e-32, -2.0334e-14, -8.3762e-19,
        -6.9746e-11, -1.4345e-36, -9.5787e-26, -1.8353e-35, -6.2087e-09,
        -2.2536e-03, -3.3869e-35, -3.2783e-37, -3.7428e-31, -9.3419e-02,
        -7.1047e+01, -7.2292e-06,  1.7320e+02, -1.2859e-11, -4.7590e+00,
        -1.2907e-27, -5.0283e+01, -2.3380e-17, -1.9917e-16, -7.1626e-28,
        -6.1307e-12, -5.8741e-08, -9.7972e+00, -2.2077e-15, -9.3769e-09,
        -7.2688e-08, -8.6535e+02, -1.3129e-10, -1.4261e+01, -2.3944e-14,
        -4.9941e-28, -2.2474e-18, -6.2074e-06, -1.1513e-15, -3.4380e-21,
        -4.4784e-07, -1.3803e-24, -1.2277e-11, -4.6049e-21, -9.5601e-08,
        -1.9056e-17, -1.1739e+04, -1.7820e+02, -1.4940e-17, -5.8404e-31,
        -1.6816e-21, -1.9000e-03, -2.1106e-05, -1.9590e-26,  1.1612e+02,
        -3.2186e-27, -7.1755e-07, -1.6856e-31, -5.9784e-18, -8.2407e+04,
         3.1769e+02, -3.7872e-36, -1.2048e-15, -6.5197e-32, -3.7010e-18,
        -8.4614e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.7058e-31, -2.3559e-36, -2.3489e-37, -2.6178e-36, -1.0805e-32,
        -1.8744e-35, -5.9422e-32, -1.6758e-33, -9.6638e-32, -9.5273e-35,
        -5.8085e-32, -1.0588e-35, -1.0788e-32, -2.9630e-32, -3.4281e-37,
        -1.8171e-35, -2.2607e-36, -8.7330e-39, -4.7863e-38, -2.0967e-33,
        -1.1622e-37, -1.2981e-36, -6.1763e-31, -2.9994e-31, -1.8561e-37,
        -3.8289e-31, -2.5978e-34, -9.0359e-32, -2.0870e-31, -1.0719e-33,
        -1.3597e-33, -1.6522e-33, -5.6116e-37, -1.0503e-31, -1.6102e-33,
        -3.3187e-33, -3.6149e-34, -1.3827e-38, -2.6351e-33, -2.6460e-36,
        -5.0646e-38, -3.3470e-36, -5.6179e-31, -1.9034e-34, -6.9284e-34,
        -9.0690e-32, -3.5313e-35, -5.8109e-38, -8.9187e-34, -4.7405e-34,
        -1.6327e-35, -1.4069e-34, -2.8413e-33, -2.6876e-35, -3.3099e-37,
        -4.4666e-34, -6.0363e-34, -6.2921e-37, -1.2895e-37, -2.8777e-31,
        -1.8739e-37, -8.3730e-32, -9.1852e-37, -2.9266e-36, -7.8608e-31,
        -1.1251e-36, -6.9159e-31, -4.6560e-35, -5.1759e-33, -5.6623e-33,
        -1.2677e-38, -7.2442e-32, -4.7058e-31, -1.7643e-37, -2.4069e-34,
        -9.1792e-38, -5.3382e-32, -1.2398e-33, -1.0792e-39, -2.1465e-37,
        -7.3890e-35, -1.2755e-33, -7.7085e-32, -3.5018e-38, -1.0905e-35,
        -1.3149e-32, -3.0899e-33, -1.5577e-36, -7.3795e-32, -6.4002e-35,
        -2.0159e-33], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-3.2801e-34, -9.8287e-32, -1.4114e-31, -2.7083e-34, -8.2933e-34,
        -3.0158e-34, -8.0398e-31, -3.3168e-34, -3.2162e-34, -1.6400e-33,
        -7.8020e-33, -6.7857e-32, -4.3860e-34, -1.1790e-33, -7.8203e-34,
        -7.6379e-34, -3.2101e-31, -7.7413e-34, -1.5553e-32, -9.4040e-37,
        -2.6425e-34, -5.0424e-34, -1.0430e-31, -3.8968e-31, -5.4853e-34,
        -2.5538e-33, -1.6069e-33, -1.0283e-33, -6.2254e-34, -6.0652e-32,
        -5.8855e-32, -3.5660e-34, -1.8300e-34, -1.6650e-33, -1.3824e-35,
        -6.6724e-31, -6.0298e-34, -2.0237e-34, -8.0131e-34, -1.3573e-33,
        -1.4736e-34, -5.0894e-34, -4.6288e-31, -4.4970e-34, -7.2448e-34,
        -4.3255e-33, -2.2813e-33, -5.5775e-34, -1.2559e-31, -2.1472e-32,
        -1.1937e-33, -1.5856e-33, -2.3925e-32, -3.3948e-35, -7.0802e-34,
        -5.4281e-31, -1.1704e-33, -1.2827e-31, -1.5994e-33, -5.5126e-34,
        -1.8209e-33, -8.1673e-34, -3.6205e-35, -2.5024e-34, -1.5548e-33,
        -1.2677e-33, -1.2673e-32, -4.8231e-33, -4.2769e-34, -3.5180e-34,
        -2.2389e-33, -2.6698e-34, -8.1269e-34, -1.1482e-33, -7.8909e-34,
        -2.2137e-34, -1.6092e-32, -1.8300e-34, -1.4441e-33, -3.5951e-34,
        -2.5447e-34, -3.1755e-32, -2.1186e-33, -2.7920e-34, -4.5666e-34,
        -2.3291e-33, -8.3545e-34, -6.1615e-34, -5.4110e-34, -1.2904e-31,
        -3.3318e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.7371e-33, -2.4742e-34, -1.8121e-34, -7.8739e-34, -8.5989e-32,
        -8.9131e-34, -8.3088e-32, -7.4714e-34, -2.4304e-33, -2.1218e-33,
        -2.1678e-33, -5.6659e-34, -6.3538e-31, -2.4093e-32, -1.1250e-32,
        -3.4572e-31, -1.3512e-33, -9.1605e-32, -3.6158e-34, -4.4669e-35,
        -6.3473e-31, -3.2820e-35, -2.5680e-33, -1.9455e-31, -2.2004e-33,
        -2.6639e-32, -2.1231e-32, -1.1542e-33, -6.2282e-34, -3.3215e-34,
        -5.4919e-34, -2.0169e-33, -1.3503e-33, -4.2938e-33, -6.7821e-34,
        -6.3618e-34, -1.9786e-33, -1.8174e-31, -4.5299e-34, -1.6024e-33,
        -6.6825e-34, -1.1360e-34, -1.3179e-32, -3.9120e-35, -1.3417e-33,
        -3.3337e-34, -6.1587e-34, -1.0316e-33, -3.4933e-31, -9.5073e-32,
        -8.5317e-33, -6.5329e-34, -3.0751e-35, -1.2450e-33, -7.6638e-33,
        -1.1027e-33, -2.0144e-31, -3.1216e-33, -1.3684e-32, -7.0973e-33,
        -2.1610e-34, -4.8235e-31, -6.1596e-35, -5.9847e-34, -6.0270e-34,
        -1.4102e-33, -3.0069e-33, -1.2474e-33, -2.7141e-31, -2.2576e-32,
        -1.5466e-32, -1.5705e-35, -8.3639e-34, -3.7729e-34, -6.5263e-35,
        -1.4818e-33, -4.0484e-34, -2.0566e-34, -2.3494e-33, -1.1284e-33,
        -8.7175e-34, -3.4936e-34, -7.7965e-31, -2.6040e-34, -1.7462e-33,
        -1.0848e-33, -4.3238e-33, -4.8412e-34, -2.6914e-34, -7.1203e-32,
        -1.0667e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.0100e-35, -1.8340e-32, -1.7382e-36, -1.1370e-37, -7.9638e-34,
        -2.4439e-33, -1.6481e-38, -8.6514e-31, -9.5308e-31, -3.0078e-38,
        -4.3128e-32, -1.0693e-35, -5.4493e-37, -6.0252e-39, -2.3278e-37,
        -1.0027e-31, -1.7266e-35, -9.6226e-33, -2.9201e-37, -6.4761e-37,
        -1.2848e-33, -2.9036e-36, -2.4231e-34, -7.2814e-37, -1.9810e-31,
        -2.2669e-34, -9.9642e-38, -7.7996e-34, -1.0919e-32, -7.3926e-35,
        -2.3314e-36, -7.6614e-33, -1.2384e-36, -3.6144e-32, -4.2400e-34,
        -6.2627e-32, -5.1840e-32, -1.8045e-33, -4.5795e-31, -2.8304e-33,
        -7.1318e-38, -1.0253e-32, -1.0100e-32, -1.2188e-32, -2.5858e-37,
        -7.5814e-32, -1.8147e-33, -1.5874e-32, -1.3479e-33, -5.3906e-34,
        -5.3405e-33, -5.2619e-34, -1.4831e-36, -1.8474e-31, -1.5604e-38,
        -2.1110e-31, -1.1077e-31, -9.4869e-32, -1.8193e-37, -1.8069e-34,
        -4.2030e-33, -2.4062e-35, -8.6841e-38, -1.0934e-32, -3.9549e-34,
        -3.1164e-32, -4.0149e-37, -1.0131e-31, -2.6070e-35, -3.5509e-37,
        -1.6218e-32, -4.4022e-33, -3.0074e-31, -2.4084e-34, -4.1453e-37,
        -4.9444e-37, -1.3694e-34, -3.2938e-34, -3.8884e-33, -3.6840e-33,
        -1.6595e-34, -5.3763e-33, -5.9513e-32, -3.1446e-36, -6.5335e-37,
        -3.0674e-38, -1.6331e-35, -5.1459e-31, -1.3304e-37, -1.6450e-32,
        -1.7770e-38], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.0613e-34, -4.2817e-31, -4.8610e-34, -6.3637e-34, -1.5282e-34,
        -5.8067e-36, -4.8930e-35, -2.4376e-33, -4.4709e-35, -2.6692e-33,
        -5.4429e-34, -3.4455e-34, -7.1535e-31, -1.0214e-31, -2.1846e-36,
        -8.5005e-36, -3.1701e-33, -6.3952e-33, -1.3021e-37, -4.0085e-36,
        -1.0562e-35, -1.6885e-37, -2.1191e-38, -1.7319e-37, -2.6516e-38,
        -3.4026e-33, -1.7202e-38, -3.0399e-37, -1.1706e-33, -2.6713e-33,
        -4.4393e-38, -7.3891e-36, -1.2002e-38, -6.1626e-32, -7.4704e-34,
        -8.7676e-34, -3.3782e-36, -2.2594e-36, -6.5004e-35, -1.2689e-32,
        -5.8952e-36, -3.1971e-35, -2.3118e-35, -1.1945e-35, -5.7180e-37,
        -3.0013e-33, -1.8120e-31, -9.4843e-31, -1.3364e-38, -9.6663e-34,
        -1.1231e-33, -5.4242e-34, -1.1318e-33, -3.3643e-32, -1.0314e-35,
        -1.1971e-32, -3.3402e-31, -9.8401e-36, -1.1533e-32, -2.1013e-36,
        -4.8044e-37, -1.7736e-34, -1.3286e-33, -1.0180e-32, -2.1325e-36,
        -1.3184e-36, -3.1777e-38, -5.6100e-37, -9.2529e-38, -7.8191e-33,
        -7.3695e-38, -1.0956e-31, -6.1389e-35, -5.8269e-33, -2.0215e-37,
        -1.8470e-32, -7.2874e-34, -8.4644e-32, -1.3513e-38, -9.3067e-31,
        -4.9469e-36, -7.4858e-34, -8.6566e-32, -1.3651e-38, -3.3869e-37,
        -3.6109e-34, -4.3684e-32, -5.1480e-31, -7.2377e-32, -1.0231e-33,
        -4.4481e-36], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.1293e-32, 6.9283e-33, 7.8487e-34, 1.6667e-36, 9.8440e-34, 1.2901e-38,
        1.2621e-33, 9.8963e-34, 4.6343e-32, 6.5577e-32, 5.8988e-39, 2.6170e-34,
        1.6768e-34, 1.5359e-36, 5.8769e-33, 1.5828e-35, 1.6630e-32, 3.5224e-38,
        1.3459e-36, 1.2896e-38, 6.8681e-33, 7.7203e-32, 1.0510e-34, 8.4967e-32,
        3.7972e-38, 3.0887e-34, 2.2897e-36, 1.4150e-34, 1.2008e-33, 1.0006e-33,
        2.6053e-36, 1.9367e-35, 2.9537e-31, 8.0343e-32, 4.2873e-36, 2.5323e-31,
        1.3345e-38, 1.6243e-34, 1.1863e-31, 1.7761e-35, 2.2878e-38, 5.8590e-37,
        1.0594e-31, 1.6842e-39, 5.5183e-32, 1.7827e-38, 6.8843e-34, 5.5223e-33,
        2.9249e-33, 6.5998e-31, 8.0170e-38, 6.9234e-38, 2.6241e-36, 1.4320e-32,
        5.8323e-38, 2.4147e-36, 3.8269e-33, 4.2426e-33, 5.9140e-34, 6.5223e-34,
        3.0584e-36, 7.2179e-38, 3.0975e-31, 1.4557e-37, 1.5544e-33, 8.6381e-33,
        3.3601e-38, 4.7697e-34, 3.5280e-34, 2.7879e-37, 2.1474e-37, 2.1411e-33,
        3.6024e-37, 1.3607e-33, 8.0213e-35, 1.3492e-38, 1.2107e-37, 4.0994e-37,
        1.2596e-31, 9.7904e-33, 2.2651e-36, 6.6405e-38, 7.0084e-38, 2.9834e-35,
        9.5784e-37, 2.4612e-32, 3.0802e-37, 1.2067e-33, 9.6262e-31, 9.3317e-35,
        1.4561e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([5.1079e-35, 4.7835e-35, 1.0227e-33, 4.4273e-36, 1.1366e-33, 7.5849e-34,
        2.0020e-33, 3.8611e-33, 1.0336e-32, 1.5157e-33, 7.6025e-34, 1.0928e-33,
